Row,ID #,Species,Bird Height,Foraging Location,Mixed Location,Combined Location,Foraging Behavior,Substrate type,Canopy height,% Height in Canopy
389,179,BWVI,6,B,B,B,G,T,8,0.75
390,179,BWVI,6,B,B,B,G,T,8,0.75
391,179,BWVI,6,B,B,B,G,T,8,0.75
482,209,BWVI,8,OS,B,B,G,T,9,0.89
205,103,AMRE,1.5,OS,B,B,G,D,11,0.14
78,50,YRWA,4,OB,B,B,G,T,11,0.36
75,48,NOPA,10,US,B,B,G,T,11,0.91
401,182,AMRE,2,S,B,B,G,T,12,0.17
60,39,BBTO,4,B,B,B,S,T,12,0.33
82,51,CMWA,13,OS,B,B,G,T,13,1.00
7,7,YRWA,0.2,OB,B,B,F,,,
13,12,NOPA,2.8,OS,B,B,G,,,
6,6,YRWA,0.1,UB,B,B,G,,,
1,1,YRWA,1,UB,B,B,P,,,
643,277,OVEN,1,D,D,D,G,D,8,0.13
646,278,OVEN,1,D,D,D,G,D,8,0.13
647,278,OVEN,1,D,D,D,G,D,8,0.13
648,278,OVEN,1,D,D,D,G,D,8,0.13
644,277,OVEN,2,D,D,D,G,D,8,0.25
649,278,OVEN,1,D,D,D,S,D,8,0.13
488,212,OVEN,1,D,D,D,G,D,12,0.08
500,219,OVEN,1,D,D,D,G,D,15,0.07
501,219,OVEN,1,D,D,D,G,D,15,0.07
502,219,OVEN,1,D,D,D,G,D,15,0.07
22,18,YRWA,1.5,D,D,D,G,,,
462,202,AMRE,0.2,F,F,F,H,B,2,0.10
147,85,YRWA,2,F,F,F,F,B,3,0.67
151,88,YRWA,1,UF,UF,F,G,B,3,0.33
145,84,YRWA,1,F,F,F,S,B,3,0.33
465,203,PRAW,3,OF,OF,F,G,D,3,1.00
466,203,PRAW,3,OF,OF,F,G,D,3,1.00
463,203,PRAW,3,UF,UF,F,G,D,3,1.00
464,203,PRAW,3,UF,UF,F,G,D,3,1.00
457,199,PRAW,4,F,F,F,F,S,5,0.80
454,199,PRAW,4,F,F,F,G,S,5,0.80
453,199,PRAW,4,OF,OF,F,G,S,5,0.80
456,199,PRAW,4,OF,OF,F,G,S,5,0.80
455,199,PRAW,4,F,F,F,H,S,5,0.80
448,196,PRAW,4,F,F,F,F,T,5,0.80
445,195,PRAW,4,OF,OF,F,G,T,5,0.80
447,195,PRAW,4,OF,OF,F,G,T,5,0.80
451,197,NOPA,4,UF,UF,F,G,T,5,0.80
458,200,PRAW,1,F,F,F,G,B,6,0.17
408,185,YRWA,0.5,OF,OF,F,G,B,6,0.08
436,192,PRAW,2,UF,UF,F,G,B,6,0.33
509,223,CMWA,3,OF,OF,F,G,T,6,0.50
72,45,NOPA,4,OF,OF,F,G,T,6,0.67
439,193,AMRE,6,UF,UF,F,G,T,6,1.00
590,259,BBTO,2.5,F,F,F,F,S,8,0.31
589,258,BBTO,3,F,F,F,F,S,8,0.38
210,106,CMWA,5,F,F,F,F,T,8,0.63
507,221,BBTO,3,OF,OF,F,F,T,8,0.38
635,274,BBTO,4,OF,OF,F,F,T,8,0.50
322,157,PRAW,4,F,F,F,G,T,8,0.50
387,179,BWVI,6,OF,OF,F,G,T,8,0.75
633,273,BAWW,7,OF,OF,F,G,T,8,0.88
639,275,BWVI,7,OF,OF,F,G,T,8,0.88
364,173,PAWA,2,F,F,F,G,D,9,0.22
365,173,PAWA,2,F,F,F,G,D,9,0.22
561,248,YRWA,0.3,OF,OF,F,G,D,9,0.03
560,248,YRWA,1,UF,UF,F,G,D,9,0.11
287,146,PAWA,2,OF,OF,F,G,G,9,0.22
289,146,PAWA,2,OF,OF,F,G,G,9,0.22
474,205,YRWA,0.1,F,F,F,G,GC,9,0.01
134,75,AMRE,1.5,F,F,F,F,T,9,0.17
136,76,BBTO,2,F,F,F,F,T,9,0.22
135,75,AMRE,2.5,F,F,F,F,T,9,0.28
256,131,BBTO,4,OF,OF,F,F,T,9,0.44
654,281,BBTO,5,OF,OF,F,F,T,9,0.56
624,270,CMWA,7,OF,OF,F,F,T,9,0.78
563,248,YRWA,2,OF,OF,F,G,T,9,0.22
562,248,YRWA,3,OF,OF,F,G,T,9,0.33
109,65,NOPA,4,OF,OF,F,G,T,9,0.44
627,271,BAWW,5,OF,OF,F,G,T,9,0.56
622,268,PRAW,6,OF,OF,F,G,T,9,0.67
37,28,CMWA,7,OF,OF,F,G,T,9,0.78
272,139,AMRE,5,OF,OF,F,H,T,9,0.56
656,281,BBTO,6,OF,OF,F,S,T,9,0.67
171,93,PRAW,0.1,F,F,F,F,B,10,0.01
169,93,PRAW,0.3,F,F,F,F,B,10,0.03
170,93,PRAW,0.3,F,F,F,F,B,10,0.03
156,90,PRAW,0.5,OF,OF,F,G,B,10,0.05
172,93,PRAW,0.1,F,F,F,S,B,10,0.01
315,156,PAWA,0.2,F,F,F,G,D,10,0.02
609,266,AMRE,3,F,F,F,S,D,10,0.30
605,265,NOPA,8,F,F,F,G,S,10,0.80
608,265,NOPA,8,OF,OF,F,G,S,10,0.80
607,265,NOPA,8,UF,UF,F,G,S,10,0.80
612,266,AMRE,3,F,F,F,F,T,10,0.30
613,266,AMRE,4,F,F,F,F,T,10,0.40
283,143,PRAW,3,OF,OF,F,F,T,10,0.30
407,184,CMWA,3.5,F,F,F,G,T,10,0.35
91,54,CMWA,8,F,F,F,G,T,10,0.80
93,54,CMWA,9,F,F,F,G,T,10,0.90
173,94,AMRE,2,OF,OF,F,G,T,10,0.20
263,136,BWVI,5,OF,OF,F,G,T,10,0.50
601,262,BWVI,8,OF,OF,F,G,T,10,0.80
309,154,CMWA,9,OF,OF,F,G,T,10,0.90
312,154,CMWA,9,OF,OF,F,G,T,10,0.90
520,226,CMWA,9,UF,UF,F,G,T,10,0.90
254,130,BBTO,7,OF,OF,F,S,T,10,0.70
249,128,YRWA,5,OF,OF,F,G,,10,0.50
159,91,YRWA,0,OF,OF,F,G,GC,11,0.00
76,49,YRWA,5,F,F,F,F,T,11,0.45
167,92,PRAW,5,F,F,F,F,T,11,0.45
162,92,PRAW,6,F,F,F,F,T,11,0.55
423,190,CMWA,6,F,F,F,F,T,11,0.55
270,138,YRWA,5,OF,OF,F,F,T,11,0.45
110,66,AMRE,4,F,F,F,G,T,11,0.36
211,107,YRWA,5,OF,OF,F,G,T,11,0.45
212,108,PRAW,5,OF,OF,F,G,T,11,0.45
214,108,PRAW,5,OF,OF,F,G,T,11,0.45
165,92,PRAW,6,OF,OF,F,G,T,11,0.55
421,190,CMWA,6,OF,OF,F,G,T,11,0.55
113,67,CMWA,9,OF,OF,F,G,T,11,0.82
73,46,PRAW,11,OF,OF,F,G,T,11,1.00
422,190,CMWA,6,UF,UF,F,G,T,11,0.55
215,108,PRAW,5,OF,OF,F,H,T,11,0.45
58,39,BBTO,2,F,F,F,F,B,12,0.17
539,237,YRWA,0.3,F,F,F,G,B,12,0.03
614,267,PRAW,1.5,F,F,F,G,D,12,0.13
615,267,PRAW,1.5,F,F,F,G,D,12,0.13
616,267,PRAW,1.5,F,F,F,G,D,12,0.13
617,267,PRAW,1.5,F,F,F,G,D,12,0.13
618,267,PRAW,1.5,F,F,F,G,D,12,0.13
117,70,NOPA,4,F,F,F,G,D,12,0.33
118,70,NOPA,4,F,F,F,G,D,12,0.33
119,70,NOPA,4,F,F,F,H,D,12,0.33
303,151,YRWA,3,OF,OF,F,F,G,12,0.25
538,236,YRWA,5,F,F,F,G,G,12,0.42
305,152,YRWA,0,OF,OF,F,G,G,12,0.00
68,42,YRWA,8,F,F,F,F,T,12,0.67
392,179,YRWA,10,F,F,F,F,T,12,0.83
492,215,BBTO,5,OF,OF,F,F,T,12,0.42
293,149,CMWA,7,OF,OF,F,F,T,12,0.58
115,68,BAWW,1,F,F,F,G,T,12,0.08
544,240,CMWA,5,F,F,F,G,T,12,0.42
540,238,CMWA,6,F,F,F,G,T,12,0.50
496,216,BAWW,5,OF,OF,F,G,T,12,0.42
559,247,CMWA,6,OF,OF,F,G,T,12,0.50
202,102,YRWA,7,OF,OF,F,G,T,12,0.58
363,172,YRWA,4,UF,UF,F,G,T,12,0.33
203,102,YRWA,6,UF,UF,F,G,T,12,0.50
52,36,NOPA,9,UF,UF,F,G,T,12,0.75
50,36,NOPA,7,F,F,F,S,T,12,0.58
398,181,YRWA,0.2,F,F,F,F,B,13,0.02
410,186,CMWA,1.5,F,F,F,F,B,13,0.12
409,186,CMWA,1.5,OF,OF,F,G,B,13,0.12
397,181,YRWA,0.1,F,F,F,H,B,13,0.01
79,51,CMWA,13,OF,OF,F,G,T,13,1.00
83,51,CMWA,11,UF,UF,F,G,T,13,0.85
69,43,YRWA,10,F,F,F,S,T,13,0.77
230,118,YRWA,1.5,F,F,F,F,T,14,0.11
131,72,NOPA,4,OF,OF,F,F,T,14,0.29
67,41,NOPA,6,OF,OF,F,G,T,14,0.43
176,95,CMWA,7,OF,OF,F,G,T,14,0.50
178,96,CMWA,7,OF,OF,F,G,T,14,0.50
48,35,PRAW,8,UF,UF,F,G,T,14,0.57
64,40,NOPA,4,F,F,F,S,T,14,0.29
431,191,CMWA,12,F,F,F,S,T,14,0.86
180,97,CMWA,10,F,F,F,G,T,15,0.67
185,97,CMWA,10,F,F,F,G,T,15,0.67
566,250,CMWA,8,OF,OF,F,G,T,15,0.53
371,175,CMWA,6,F,F,F,G,T,16,0.38
42,31,NOPA,7,OF,OF,F,H,T,16,0.44
379,176,CMWA,10,F,F,F,P,T,16,0.63
84,52,BBTO,4,F,F,F,F,S,25,0.16
85,52,BBTO,4,F,F,F,F,S,25,0.16
125,72,CMWA,1.5,OF,OF,F,G,S,,
126,72,CMWA,1.5,OF,OF,F,G,S,,
127,72,CMWA,1.5,OF,OF,F,G,S,,
28,23,NOPA,4,F,F,F,F,T,,
32,26,CMWA,5,UF,UF,F,G,T,,
8,8,YRWA,0.2,F,F,F,G,,,
10,10,YRWA,0.2,OF,OF,F,G,,,
153,89,YRWA,0.5,OF,OF,F,G,,,
21,18,YRWA,3,OF,OF,F,G,,,
15,14,AMRE,4,OF,OF,F,G,,,
20,17,NOPA,7,OF,OF,F,G,,,
25,21,CMWA,7,OF,OF,F,G,,,
18,16,NOPA,1.5,UF,UF,F,G,,,
30,25,NOPA,11,F,F,F,H,,,
334,160,PAWA,0,G,G,G,K,L,1,0.00
335,160,PAWA,0,G,G,G,K,L,1,0.00
336,160,PAWA,0,G,G,G,K,L,1,0.00
337,160,PAWA,0,G,G,G,K,L,1,
141,80,YRWA,0,G,G,G,K,G,3,0.00
325,158,PAWA,0,G,G,G,F,G,5,0.00
324,158,PAWA,0,G,G,G,K,G,5,0.00
328,158,PAWA,0.1,G,G,G,H,GC,5,0.02
532,230,YRWA,0,G,G,G,K,G,6,0.00
533,231,YRWA,0,G,G,G,K,G,6,0.00
534,232,YRWA,0,G,G,G,K,G,6,0.00
535,233,YRWA,0,G,G,G,K,G,6,0.00
536,234,YRWA,0,G,G,G,K,G,6,0.00
537,235,YRWA,0,G,G,G,K,G,6,0.00
645,277,OVEN,0,G,G,G,K,LL,8,0.00
290,146,PAWA,0,G,G,G,K,G,9,0.00
348,167,YRWA,0,G,G,G,K,G,9,0.00
349,167,YRWA,0,G,G,G,K,G,9,0.00
350,167,YRWA,0,G,G,G,K,G,9,0.00
351,167,YRWA,0,G,G,G,K,G,9,0.00
352,167,YRWA,0,G,G,G,K,G,9,0.00
366,174,PAWA,0,G,G,G,K,G,9,0.00
367,174,PAWA,0,G,G,G,K,G,9,0.00
368,174,PAWA,0,G,G,G,K,G,9,0.00
477,206,YRWA,0,G,G,G,K,V,9,0.00
478,207,YRWA,0,G,G,G,K,V,9,0.00
154,90,PRAW,0.5,G,G,G,G,B,10,0.05
247,128,YRWA,0,G,G,G,S,G,10,0.00
316,156,PAWA,0,G,G,G,K,L,10,0.00
317,156,PAWA,0,G,G,G,K,L,10,0.00
318,156,PAWA,0,G,G,G,K,L,10,0.00
571,253,YRWA,0,G,G,G,K,R,10,0.00
572,253,YRWA,0,G,G,G,K,R,10,0.00
573,253,YRWA,0,G,G,G,K,R,10,0.00
574,253,YRWA,0,G,G,G,K,R,10,0.00
575,254,YRWA,0,G,G,G,K,R,10,0.00
576,254,YRWA,0,G,G,G,K,R,10,0.00
278,141,OVEN,0,G,G,G,K,T,10,0.00
279,141,OVEN,0,G,G,G,S,T,10,0.00
217,110,YRWA,0,G,G,G,S,T,11,0.00
219,111,PAWA,0,G,G,G,S,T,11,0.00
240,126,OVEN,0,G,G,G,K,G,12,0.00
241,126,OVEN,0,G,G,G,K,G,12,0.00
242,126,OVEN,0,G,G,G,K,G,12,0.00
243,126,OVEN,0,G,G,G,K,G,12,0.00
244,126,OVEN,0,G,G,G,K,G,12,0.00
245,127,OVEN,0,G,G,G,K,G,12,0.00
246,127,OVEN,0,G,G,G,K,G,12,0.00
301,151,YRWA,0,G,G,G,K,G,12,0.00
306,152,YRWA,0,G,G,G,K,G,12,0.00
340,161,PAWA,0,G,G,G,F,L,12,0.00
339,161,PAWA,0,G,G,G,K,L,12,0.00
341,161,PAWA,0,G,G,G,K,L,12,0.00
343,163,PAWA,0,G,G,G,S,L,12,0.00
344,163,PAWA,0,G,G,G,S,L,12,0.00
345,163,PAWA,0,G,G,G,S,L,12,0.00
489,212,OVEN,0,G,G,G,S,LL,12,0.00
393,180,YRWA,0,G,G,G,K,L,13,0.00
394,180,YRWA,0,G,G,G,K,L,13,0.00
395,180,YRWA,0,G,G,G,K,L,13,0.00
396,180,YRWA,0,G,G,G,K,R,13,0.00
399,181,YRWA,0,G,G,G,K,R,13,0.00
231,119,YRWA,0,G,G,G,K,G,14,0.00
235,123,YRWA,0,G,G,G,K,G,14,0.00
236,123,YRWA,0,G,G,G,K,G,14,0.00
237,124,YRWA,0,G,G,G,K,G,14,0.00
238,124,YRWA,0,G,G,G,K,G,14,0.00
549,246,YRWA,0,G,G,G,F,G,15,0.00
551,246,YRWA,0,G,G,G,F,G,15,0.00
552,246,YRWA,0,G,G,G,F,G,15,0.00
553,246,YRWA,0,G,G,G,F,G,15,0.00
550,246,YRWA,0,G,G,G,K,G,15,0.00
556,247,PRAW,0,G,G,G,K,G,15,0.00
504,219,OVEN,0,G,G,G,K,LL,15,0.00
503,219,OVEN,0,G,G,G,S,LL,15,0.00
555,246,YRWA,0,G,G,G,F,,15,0.00
554,246,YRWA,0,G,G,G,K,,15,0.00
228,117,OVEN,0,G,G,G,K,G,17,0.00
26,22,YRWA,0,G,G,G,H,G,,
132,73,YRWA,0,G,G,G,K,G,,
133,74,YRWA,0,G,G,G,K,G,,
187,98,PAWA,0,G,G,G,K,G,,
668,291,YRWA,0,G,G,G,K,G,,
666,290,YRWA,0,G,G,G,S,G,,
194,100,YRWA,0,G,G,G,K,L,,
195,100,YRWA,0,G,G,G,K,L,,
196,100,YRWA,0,G,G,G,K,L,,
197,100,YRWA,0,G,G,G,K,L,,
200,101,YRWA,0,G,G,G,K,L,,
333,160,PAWA,0,G,G,G,K,L,,
193,99,YRWA,0,G,G,G,K,T,,
470,204,YRWA,0,G,G,G,K,V,,
471,204,YRWA,0,G,G,G,K,V,,
461,202,AMRE,0.5,L,L,L,H,B,2,0.25
460,201,PRAW,2,OL,OL,L,H,B,2,1.00
146,84,YRWA,0.5,OL,OL,L,G,B,3,0.17
150,87,NOPA,0.5,OL,OL,L,G,B,3,0.17
142,81,YRWA,1,UL,UL,L,G,B,3,0.33
139,79,YRWA,0.5,OL,OL,L,H,B,3,0.17
140,79,YRWA,0.5,OL,OL,L,H,B,3,0.17
144,83,YRWA,0.5,OL,OL,L,H,B,3,0.17
143,82,YRWA,1,OL,OL,L,P,B,3,0.33
442,195,PRAW,3,OL,OL,L,G,B,5,0.60
665,287,BWVI,4,OL,OL,L,G,B,5,0.80
443,195,PRAW,3,UL,UL,L,G,B,5,0.60
452,198,PRAW,3,UL,UL,L,G,B,5,0.60
441,195,PRAW,3,OL,OL,L,P,B,5,0.60
326,158,PAWA,0,OL,OL,L,G,G,5,0.00
327,158,PAWA,0,UL,UL,L,G,G,5,0.00
449,197,NOPA,4,L,L,L,G,T,5,0.80
446,195,PRAW,4,OL,OL,L,G,T,5,0.80
450,197,NOPA,4,OL,OL,L,G,T,5,0.80
444,195,PRAW,4,UL,UL,L,G,T,5,0.80
433,192,PRAW,2,OL,OL,L,G,B,6,0.33
434,192,PRAW,2,OL,OL,L,G,B,6,0.33
437,192,PRAW,2,OL,OL,L,G,B,6,0.33
225,114,BWVI,1.8,UL,UL,L,G,B,6,0.30
435,192,PRAW,2,UL,UL,L,G,B,6,0.33
459,200,PRAW,4,OL,OL,L,G,T,6,0.67
510,223,CMWA,3,UL,UL,L,G,T,6,0.50
71,45,NOPA,4,UL,UL,L,H,T,6,0.67
438,193,AMRE,6,OL,OL,L,P,T,6,1.00
508,222,CMWA,2,OL,OL,L,G,S,7,0.29
220,112,NOPA,5,OL,OL,L,G,T,7,0.71
221,112,NOPA,5,OL,OL,L,G,T,7,0.71
188,98,PAWA,6,OL,OL,L,G,T,7,0.86
190,98,PAWA,6,OL,OL,L,G,T,7,0.86
191,98,PAWA,6,OL,OL,L,G,T,7,0.86
545,241,BWVI,4,UL,UL,L,G,T,7,0.57
222,112,NOPA,5,UL,UL,L,G,T,7,0.71
189,98,PAWA,6,OL,OL,L,H,T,7,0.86
268,137,PRAW,3,OL,OL,L,G,B,8,0.38
267,137,PRAW,4,OL,OL,L,G,B,8,0.50
587,258,BBTO,2,L,L,L,H,S,8,0.25
588,258,BBTO,2,L,L,L,H,S,8,0.25
506,221,BBTO,3,OL,OL,L,F,T,8,0.38
505,220,BBTO,4,OL,OL,L,F,T,8,0.50
634,274,BBTO,4,OL,OL,L,F,T,8,0.50
636,274,BBTO,5,OL,OL,L,F,T,8,0.63
56,37,NOPA,4,OL,OL,L,G,T,8,0.50
321,157,PRAW,4,OL,OL,L,G,T,8,0.50
323,157,PRAW,4,OL,OL,L,G,T,8,0.50
630,272,NOPA,4,OL,OL,L,G,T,8,0.50
