Row,ID #,Species,Bird Height,Foraging Location,Mixed Location,Combined Location,Foraging Behavior,Substrate type,Canopy height,% Height in Canopy
529,229,CMWA,4,OL,OL,L,G,T,8,0.50
530,229,CMWA,4,OL,OL,L,G,T,8,0.50
531,229,CMWA,4,OL,OL,L,G,T,8,0.50
642,276,BWVI,6,OL,OL,L,G,T,8,0.75
637,275,BWVI,7,OL,OL,L,G,T,8,0.88
641,276,BWVI,7,OL,OL,L,G,T,8,0.88
331,159,AMRE,3,UL,UL,L,G,T,8,0.38
526,228,NOPA,3,UL,UL,L,G,T,8,0.38
329,159,AMRE,4,UL,UL,L,G,T,8,0.50
330,159,AMRE,4,UL,UL,L,G,T,8,0.50
527,229,CMWA,4,UL,UL,L,G,T,8,0.50
388,179,BWVI,6,UL,UL,L,G,T,8,0.75
638,275,BWVI,7,UL,UL,L,G,T,8,0.88
528,229,CMWA,4,UL,UL,L,G,T,8,0.50
108,64,AMRE,0.8,UL,UL,L,H,B,9,0.09
288,146,PAWA,3,OL,OL,L,F,G,9,0.33
473,205,YRWA,0.5,OL,OL,L,G,GC,9,0.06
476,206,YRWA,0.2,UL,UL,L,G,GC,9,0.02
369,174,PAWA,0.3,UL,UL,L,G,GC,9,0.03
370,174,PAWA,0.3,UL,UL,L,G,GC,9,0.03
475,206,YRWA,0.2,OL,OL,L,H,GC,9,0.02
257,132,YRWA,3,OL,OL,L,F,T,9,0.33
255,131,BBTO,5,OL,OL,L,F,T,9,0.56
655,281,BBTO,5,OL,OL,L,F,T,9,0.56
650,279,BBTO,6,OL,OL,L,F,T,9,0.67
651,279,BBTO,6,OL,OL,L,F,T,9,0.67
652,279,BBTO,6,OL,OL,L,F,T,9,0.67
35,27,NOPA,3.5,UL,UL,L,F,T,9,0.39
137,77,AMRE,2,OL,OL,L,G,T,9,0.22
258,132,YRWA,4,OL,OL,L,G,T,9,0.44
273,139,AMRE,4,OL,OL,L,G,T,9,0.44
623,269,YRWA,4,OL,OL,L,G,T,9,0.44
271,139,AMRE,5,OL,OL,L,G,T,9,0.56
275,139,AMRE,5,OL,OL,L,G,T,9,0.56
619,268,PRAW,5,OL,OL,L,G,T,9,0.56
620,268,PRAW,5,OL,OL,L,G,T,9,0.56
629,271,BAWW,6,OL,OL,L,G,T,9,0.67
653,280,NOPA,6,OL,OL,L,G,T,9,0.67
657,282,NOPA,7,OL,OL,L,G,T,9,0.78
402,183,CMWA,8,OL,OL,L,G,T,9,0.89
660,283,CMWA,8,OL,OL,L,G,T,9,0.89
40,30,NOPA,9,OL,OL,L,G,T,9,1.00
38,29,NOPA,1.5,UL,UL,L,G,T,9,0.17
39,29,NOPA,1.5,UL,UL,L,G,T,9,0.17
107,63,NOPA,3,UL,UL,L,G,T,9,0.33
34,27,NOPA,3.5,UL,UL,L,G,T,9,0.39
274,139,AMRE,4,UL,UL,L,G,T,9,0.44
621,268,PRAW,5,UL,UL,L,G,T,9,0.56
658,282,NOPA,7,UL,UL,L,G,T,9,0.78
659,283,CMWA,7,UL,UL,L,G,T,9,0.78
138,78,YRWA,3,OL,OL,L,H,T,9,0.33
259,133,YRWA,5,OL,OL,L,H,T,9,0.56
661,284,CMWA,7,OL,OL,L,H,T,9,0.78
36,27,NOPA,3.5,UL,UL,L,H,T,9,0.39
625,270,CMWA,7,OL,OL,L,S,T,9,0.78
94,55,NOPA,2,OL,OL,L,G,B,10,0.20
168,93,PRAW,0.3,UL,UL,L,G,B,10,0.03
155,90,PRAW,0.5,UL,UL,L,G,B,10,0.05
157,90,PRAW,0.5,UL,UL,L,G,B,10,0.05
606,265,NOPA,8,UL,UL,L,G,S,10,0.80
281,142,AMRE,4,OL,OL,L,F,T,10,0.40
286,145,BBTO,4,OL,OL,L,F,T,10,0.40
262,135,BBTO,6,OL,OL,L,F,T,10,0.60
253,130,BBTO,7,OL,OL,L,F,T,10,0.70
88,53,NOPA,8,OL,OL,L,F,T,10,0.80
252,130,BBTO,8,OL,OL,L,F,T,10,0.80
130,72,NOPA,2,OL,OL,L,G,T,10,0.20
280,142,AMRE,2,OL,OL,L,G,T,10,0.20
282,143,PRAW,2,OL,OL,L,G,T,10,0.20
586,257,BWVI,4,OL,OL,L,G,T,10,0.40
602,262,BWVI,5,OL,OL,L,G,T,10,0.50
95,56,NOPA,6,OL,OL,L,G,T,10,0.60
261,134,AMRE,6,OL,OL,L,G,T,10,0.60
264,136,BWVI,6,OL,OL,L,G,T,10,0.60
86,53,NOPA,7,OL,OL,L,G,T,10,0.70
285,144,NOPA,7,OL,OL,L,G,T,10,0.70
440,194,NOPA,7,OL,OL,L,G,T,10,0.70
87,53,NOPA,8,OL,OL,L,G,T,10,0.80
308,154,CMWA,9,OL,OL,L,G,T,10,0.90
310,154,CMWA,9,OL,OL,L,G,T,10,0.90
313,154,CMWA,9,OL,OL,L,G,T,10,0.90
314,154,CMWA,9,OL,OL,L,G,T,10,0.90
129,72,NOPA,2,UL,UL,L,G,T,10,0.20
603,262,BWVI,5,UL,UL,L,G,T,10,0.50
604,262,BWVI,5,UL,UL,L,G,T,10,0.50
96,56,NOPA,6,UL,UL,L,G,T,10,0.60
260,134,AMRE,6,UL,UL,L,G,T,10,0.60
89,53,NOPA,8,UL,UL,L,G,T,10,0.80
311,154,CMWA,9,UL,UL,L,G,T,10,0.90
611,266,AMRE,3,L,L,L,H,T,10,0.30
358,169,YRWA,4,OL,OL,L,H,T,10,0.40
226,115,BBTO,4.5,UL,UL,L,H,T,10,0.45
284,143,PRAW,3,OL,OL,L,S,T,10,0.30
250,129,CMWA,6,OL,OL,L,G,,10,0.60
248,128,YRWA,4,OL,OL,L,H,,10,0.40
251,129,CMWA,5,OL,OL,L,H,,10,0.50
160,91,YRWA,0.5,OL,OL,L,G,GC,11,0.05
158,91,YRWA,0.5,UL,UL,L,H,GC,11,0.05
213,108,PRAW,5,OL,OL,L,G,T,11,0.45
269,138,YRWA,5,OL,OL,L,G,T,11,0.45
307,153,PRAW,6,OL,OL,L,G,T,11,0.55
417,189,CMWA,9,OL,OL,L,G,T,11,0.82
418,189,CMWA,9,OL,OL,L,G,T,11,0.82
419,189,CMWA,9,OL,OL,L,G,T,11,0.82
420,189,CMWA,9,OL,OL,L,G,T,11,0.82
206,103,AMRE,1.5,UL,UL,L,G,T,11,0.14
111,66,AMRE,4,UL,UL,L,G,T,11,0.36
77,50,YRWA,4,OL,OL,L,H,T,11,0.36
166,92,PRAW,5,OL,OL,L,H,T,11,0.45
161,92,PRAW,6,OL,OL,L,H,T,11,0.55
163,92,PRAW,6,OL,OL,L,H,T,11,0.55
164,92,PRAW,6,OL,OL,L,H,T,11,0.55
216,109,YRWA,6,UL,UL,L,H,T,11,0.55
338,161,PAWA,1,OL,OL,L,H,B,12,0.08
304,152,YRWA,2,OL,OL,L,G,G,12,0.17
302,151,YRWA,2,OL,OL,L,H,G,12,0.17
53,36,NOPA,5,OL,OL,L,G,S,12,0.42
100,60,NOPA,2,UL,UL,L,H,S,12,0.17
59,39,BBTO,4,OL,OL,L,F,T,12,0.33
57,38,BBTO,6,OL,OL,L,F,T,12,0.50
490,214,BBTO,6,OL,OL,L,F,T,12,0.50
491,214,BBTO,6,OL,OL,L,F,T,12,0.50
74,47,YRWA,3,OL,OL,L,G,T,12,0.25
546,244,CMWA,3,OL,OL,L,G,T,12,0.25
298,150,CMWA,4,OL,OL,L,G,T,12,0.33
359,170,YRWA,4,OL,OL,L,G,T,12,0.33
299,150,CMWA,5,OL,OL,L,G,T,12,0.42
347,166,PRAW,5,OL,OL,L,G,T,12,0.42
558,247,CMWA,5,OL,OL,L,G,T,12,0.42
66,41,NOPA,6,OL,OL,L,G,T,12,0.50
209,105,BWVI,6,OL,OL,L,G,T,12,0.50
295,149,CMWA,6,OL,OL,L,G,T,12,0.50
346,164,YRWA,6,OL,OL,L,G,T,12,0.50
667,290,YRWA,6,OL,OL,L,G,T,12,0.50
487,211,BBTO,7,OL,OL,L,G,T,12,0.58
485,210,NOPA,8,OL,OL,L,G,T,12,0.67
577,255,BWVI,11,OL,OL,L,G,T,12,0.92
578,255,BWVI,11,OL,OL,L,G,T,12,0.92
579,255,BWVI,11,OL,OL,L,G,T,12,0.92
580,255,BWVI,11,OL,OL,L,G,T,12,0.92
581,255,BWVI,11,OL,OL,L,G,T,12,0.92
582,256,CMWA,4,UL,UL,L,G,T,12,0.33
583,256,CMWA,4,UL,UL,L,G,T,12,0.33
584,256,CMWA,4,UL,UL,L,G,T,12,0.33
54,36,NOPA,5,UL,UL,L,G,T,12,0.42
296,149,CMWA,5,UL,UL,L,G,T,12,0.42
361,171,YRWA,5,UL,UL,L,G,T,12,0.42
362,171,YRWA,5,UL,UL,L,G,T,12,0.42
47,34,AMRE,6,UL,UL,L,G,T,12,0.50
543,239,CMWA,7,UL,UL,L,G,T,12,0.58
51,36,NOPA,8,UL,UL,L,G,T,12,0.67
300,150,CMWA,5,OL,OL,L,H,T,12,0.42
585,256,CMWA,5,OL,OL,L,H,T,12,0.42
55,37,NOPA,6,OL,OL,L,H,T,12,0.50
294,149,CMWA,6,OL,OL,L,H,T,12,0.50
297,150,CMWA,6,OL,OL,L,H,T,12,0.50
223,113,YRWA,7,OL,OL,L,H,T,12,0.58
224,113,YRWA,7,OL,OL,L,H,T,12,0.58
486,210,NOPA,7,OL,OL,L,H,T,12,0.58
400,182,AMRE,1,UL,UL,L,H,T,12,0.08
61,39,BBTO,2,UL,UL,L,H,T,12,0.17
541,238,CMWA,6,UL,UL,L,H,T,12,0.50
542,239,CMWA,7,UL,UL,L,H,T,12,0.58
557,247,CMWA,5,UL,UL,L,S,T,12,0.42
412,186,CMWA,1.5,UL,UL,L,G,B,13,0.12
411,186,CMWA,1.5,L,L,L,H,B,13,0.12
415,187,NOPA,1,OL,OL,L,G,S,13,0.08
413,186,CMWA,1.5,OL,OL,L,G,S,13,0.12
414,187,NOPA,1,UL,UL,L,G,S,13,0.08
104,62,AMRE,2,OL,OL,L,H,S,13,0.15
569,252,PRAW,6,OL,OL,L,G,T,13,0.46
570,252,PRAW,6,OL,OL,L,G,T,13,0.46
70,44,CMWA,7,OL,OL,L,G,T,13,0.54
80,51,CMWA,13,OL,OL,L,G,T,13,1.00
208,104,NOPA,7,OL,OL,L,H,T,13,0.54
234,122,YRWA,2,OL,OL,L,G,T,14,0.14
175,95,CMWA,7,OL,OL,L,G,T,14,0.50
177,96,CMWA,7,OL,OL,L,G,T,14,0.50
548,245,YRWA,8,OL,OL,L,G,T,14,0.57
432,191,CMWA,12,OL,OL,L,G,T,14,0.86
233,121,YRWA,2,UL,UL,L,G,T,14,0.14
121,71,NOPA,3,UL,UL,L,G,T,14,0.21
63,40,NOPA,4,UL,UL,L,G,T,14,0.29
123,71,NOPA,4,UL,UL,L,G,T,14,0.29
174,95,CMWA,7,UL,UL,L,G,T,14,0.50
49,35,PRAW,8,UL,UL,L,G,T,14,0.57
547,245,YRWA,8,UL,UL,L,G,T,14,0.57
430,191,CMWA,13,UL,UL,L,G,T,14,0.93
62,40,NOPA,3,OL,OL,L,H,T,14,0.21
122,71,NOPA,3,OL,OL,L,H,T,14,0.21
65,40,NOPA,4,OL,OL,L,H,T,14,0.29
239,125,YRWA,0.3,OL,OL,L,H,,14,0.02
565,250,CMWA,7,OL,OL,L,G,T,15,0.47
182,97,CMWA,10,OL,OL,L,G,T,15,0.67
183,97,CMWA,10,OL,OL,L,G,T,15,0.67
568,251,YRWA,11,OL,OL,L,G,T,15,0.73
564,250,CMWA,7,UL,UL,L,G,T,15,0.47
179,97,CMWA,10,UL,UL,L,G,T,15,0.67
181,97,CMWA,10,UL,UL,L,G,T,15,0.67
184,97,CMWA,10,UL,UL,L,G,T,15,0.67
186,97,CMWA,10,UL,UL,L,G,T,15,0.67
567,251,YRWA,12,OL,OL,L,H,T,15,0.80
98,57,NOPA,1,UL,UL,L,G,S,16,0.06
519,225,NOPA,4,UL,UL,L,G,S,16,0.25
41,31,NOPA,9,OL,OL,L,G,T,16,0.56
380,177,NOPA,6,UL,UL,L,G,T,16,0.38
372,175,CMWA,7,UL,UL,L,G,T,16,0.44
373,175,CMWA,7,L,L,L,H,T,16,0.44
375,175,CMWA,9,L,L,L,H,T,16,0.56
376,175,CMWA,9,L,L,L,H,T,16,0.56
377,175,CMWA,9,L,L,L,H,T,16,0.56
378,175,CMWA,9,L,L,L,H,T,16,0.56
381,177,NOPA,9,L,L,L,H,T,16,0.56
382,177,NOPA,9,L,L,L,H,T,16,0.56
383,177,NOPA,9,L,L,L,H,T,16,0.56
384,178,PRAW,9,L,L,L,H,T,16,0.56
385,178,PRAW,9,L,L,L,H,T,16,0.56
386,178,PRAW,9,L,L,L,H,T,16,0.56
374,175,CMWA,7,L,L,L,S,T,16,0.44
497,217,BWVI,5,OL,OL,L,G,T,17,0.29
498,217,BWVI,6,OL,OL,L,G,T,17,0.35
31,26,CMWA,4,UL,UL,L,G,B,,
355,168,YRWA,1,UL,UL,L,G,GC,,
356,168,YRWA,1,UL,UL,L,G,GC,,
357,168,YRWA,1,UL,UL,L,G,GC,,
353,168,YRWA,0.1,L,L,L,P,GC,,
354,168,YRWA,0.1,L,L,L,P,GC,,
199,100,YRWA,0.2,L,L,L,H,L,,
124,72,CMWA,1.5,OL,OL,L,G,S,,
128,72,CMWA,1.5,OL,OL,L,G,S,,
192,99,YRWA,0.1,OL,OL,L,G,T,,
27,22,YRWA,3,OL,OL,L,G,T,,
29,25,NOPA,11,UL,UL,L,G,T,,
33,26,CMWA,3,OL,OL,L,H,T,,
467,203,YRWA,0.1,L,L,L,G,V,,
468,203,YRWA,0.1,L,L,L,G,V,,
469,203,YRWA,0.1,L,L,L,G,V,,
9,9,YRWA,2,OL,OL,L,G,,,
11,11,NOPA,2.5,OL,OL,L,G,,,
14,12,NOPA,3,OL,OL,L,G,,,
24,20,NOPA,,OL,OL,L,G,,,
19,16,NOPA,1.75,UL,UL,L,G,,,
472,204,YRWA,0.3,L,L,L,H,,,
17,16,NOPA,2,OL,OL,L,H,,,
2,2,YRWA,1.5,L,L,L,P,,,
525,228,NOPA,3,SW,SW,O,G,T,8,0.38
479,208,YRWA,1.5,SW,SW,O,G,T,9,0.17
480,208,YRWA,1.5,SW,SW,O,G,T,9,0.17
481,208,YRWA,1.5,SW,SW,O,G,T,9,0.17
105,63,NOPA,4,SW,SW,O,G,T,9,0.44
106,63,NOPA,3,SW,SW,O,H,T,9,0.33
610,266,AMRE,3,SW,SW,O,G,D,10,0.30
101,61,NOPA,9,SW,SW,O,G,T,11,0.82
103,61,NOPA,9,SW,SW,O,G,T,11,0.82
102,61,NOPA,9,SW,SW,O,H,T,11,0.82
81,51,CMWA,13,SW,SW,O,G,T,13,1.00
120,71,NOPA,3,SW,SW,O,G,B,14,0.21
232,120,YRWA,2.3,SW,SW,O,S,S,14,0.16
229,118,YRWA,0.8,SW,SW,O,H,T,14,0.06
148,85,YRWA,1.5,T,T,T,S,B,3,0.50
631,273,BAWW,5,T,T,T,G,T,8,0.63
632,273,BAWW,6,T,T,T,G,T,8,0.75
276,140,BAWW,3,T,T,T,G,T,9,0.33
291,148,BAWW,3,T,T,T,G,T,9,0.33
277,140,BAWW,4,T,T,T,G,T,9,0.44
292,148,BAWW,5,T,T,T,G,T,9,0.56
626,271,BAWW,5,T,T,T,G,T,9,0.56
628,271,BAWW,6,T,T,T,G,T,9,0.67
662,285,BAWW,6,T,T,T,G,T,9,0.67
663,285,BAWW,6,T,T,T,G,T,9,0.67
664,285,BAWW,6,T,T,T,S,T,9,0.67
227,116,BAWW,1,T,T,T,G,T,10,0.10
207,103,AMRE,1,T,T,T,G,T,11,0.09
218,111,PAWA,2,T,T,T,G,T,11,0.18
114,68,BAWW,1,T,T,T,G,T,12,0.08
116,69,BAWW,3,T,T,T,G,T,12,0.25
360,170,YRWA,4,T,T,T,G,T,12,0.33
493,216,BAWW,4,T,T,T,G,T,12,0.33
494,216,BAWW,6,T,T,T,G,T,12,0.50
495,216,BAWW,6,T,T,T,G,T,12,0.50
44,33,BAWW,4,T,T,T,G,S,16,0.25
45,33,BAWW,4,T,T,T,G,S,16,0.25
149,86,YRWA,1,W,W,W,C,B,3,0.33
511,223,CMWA,4,W,W,W,D,T,6,0.67
512,223,CMWA,4,W,W,W,D,T,6,0.67
591,260,BWVI,6,Y,W,W,C,T,8,0.75
592,260,BWVI,6,Y,W,W,C,T,8,0.75
593,260,BWVI,6,Y,W,W,C,T,8,0.75
594,260,BWVI,6,Y,W,W,C,T,8,0.75
595,260,BWVI,6,Y,W,W,C,T,8,0.75
640,276,BWVI,6,Y,W,W,C,T,8,0.75
596,261,BWVI,7,Y,W,W,C,T,8,0.88
597,261,BWVI,7,Y,W,W,C,T,8,0.88
598,261,BWVI,7,Y,W,W,C,T,8,0.88
599,261,BWVI,7,Y,W,W,C,T,8,0.88
600,261,BWVI,7,Y,W,W,C,T,8,0.88
521,227,BWVI,7.5,Y,W,W,C,T,8,0.94
522,227,BWVI,7.5,Y,W,W,C,T,8,0.94
523,227,BWVI,7.5,Y,W,W,C,T,8,0.94
483,209,BWVI,7,Y,W,W,C,T,9,0.78
484,209,BWVI,7,Y,W,W,C,T,9,0.78
265,136,BWVI,6,Y,W,W,C,T,10,0.60
266,136,BWVI,6,Y,W,W,C,T,10,0.60
403,184,CMWA,3.5,W,W,W,D,T,10,0.35
404,184,CMWA,3.5,W,W,W,D,T,10,0.35
405,184,CMWA,3.5,W,W,W,D,T,10,0.35
406,184,CMWA,3.5,W,W,W,D,T,10,0.35
416,188,CMWA,9,W,W,W,D,T,11,0.82
342,162,YRWA,2,W,W,W,G,,12,0.17
513,224,CMWA,12.5,W,W,W,D,T,13,0.96
514,224,CMWA,12.5,W,W,W,D,T,13,0.96
515,224,CMWA,12.5,W,W,W,D,T,13,0.96
516,224,CMWA,12.5,W,W,W,D,T,13,0.96
517,224,CMWA,12.5,W,W,W,D,T,13,0.96
424,191,CMWA,13,W,W,W,D,T,14,0.93
425,191,CMWA,13,W,W,W,D,T,14,0.93
426,191,CMWA,13,W,W,W,D,T,14,0.93
427,191,CMWA,13,W,W,W,D,T,14,0.93
428,191,CMWA,13,W,W,W,D,T,14,0.93
429,191,CMWA,13,W,W,W,D,T,14,0.93
499,217,BWVI,6,Y,W,W,C,T,17,0.35